modules: 195
symbol modules loaded: cp2077_trainer.dll
executable ranges: 352
threads: 103

=== tid 32932 ===
  RIP=00007FF8BC79A90D  ntdll.dll+0x1A90D
    [00000081DDEFF8B8] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081DDEFF958] 00007FF73DDE311A  Cyberpunk2077.exe+0x14311A
    [00000081DDEFFA28] 00007FF73E625AC4  Cyberpunk2077.exe+0x985AC4
    [00000081DDEFFAE8] 00007FF73DE0D50E  Cyberpunk2077.exe+0x16D50E
    [00000081DDEFFB18] 00007FF73F6DABF4  Cyberpunk2077.exe+0x1A3ABF4
    [00000081DDEFFB48] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DDEFFB78] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 296 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081DDFFF7C8 RBP=00000081DDFFF970
  regs->modules: R12=Cyberpunk2077.exe+0x14A700, R13=Cyberpunk2077.exe+0x3A36440
    [00000081DDFFF7C8] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081DDFFF868] 00007FF73DDE311A  Cyberpunk2077.exe+0x14311A
    [00000081DDFFF938] 00007FF73E625AC4  Cyberpunk2077.exe+0x985AC4
    [00000081DDFFF9F8] 00007FF73DE0D50E  Cyberpunk2077.exe+0x16D50E
    [00000081DDFFFA28] 00007FF73F6DABF4  Cyberpunk2077.exe+0x1A3ABF4
    [00000081DDFFFA58] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DDFFFA88] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 33784 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081DE0FF668 RBP=00000081DE0FF810
  regs->modules: R12=Cyberpunk2077.exe+0x14A700, R13=Cyberpunk2077.exe+0x3A36440
    [00000081DE0FF668] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081DE0FF688] 00007FF73E03DE2F  Cyberpunk2077.exe+0x39DE2F
    [00000081DE0FF708] 00007FF73DDE311A  Cyberpunk2077.exe+0x14311A
    [00000081DE0FF7D8] 00007FF73E625AC4  Cyberpunk2077.exe+0x985AC4
    [00000081DE0FF898] 00007FF73DE0D50E  Cyberpunk2077.exe+0x16D50E
    [00000081DE0FF8C8] 00007FF73F6DABF4  Cyberpunk2077.exe+0x1A3ABF4
    [00000081DE0FF8F8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DE0FF928] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 30248 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081DE1FFC28 RBP=00000081DE1FFDD0
  regs->modules: R12=Cyberpunk2077.exe+0x14A700, R13=Cyberpunk2077.exe+0x3A36440
    [00000081DE1FFC28] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081DE1FFCC8] 00007FF73DDE311A  Cyberpunk2077.exe+0x14311A
    [00000081DE1FFD98] 00007FF73E03DB40  Cyberpunk2077.exe+0x39DB40
    [00000081DE1FFE58] 00007FF73DE0D50E  Cyberpunk2077.exe+0x16D50E
    [00000081DE1FFE88] 00007FF73F6DABF4  Cyberpunk2077.exe+0x1A3ABF4
    [00000081DE1FFEB8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DE1FFEE8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 23524 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081DE2FF668 RBP=00000081DE2FF810
  regs->modules: R12=Cyberpunk2077.exe+0x14A700, R13=Cyberpunk2077.exe+0x3A36440
    [00000081DE2FF668] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081DE2FF708] 00007FF73DDE311A  Cyberpunk2077.exe+0x14311A
    [00000081DE2FF7D8] 00007FF73E625AC4  Cyberpunk2077.exe+0x985AC4
    [00000081DE2FF898] 00007FF73DE0D50E  Cyberpunk2077.exe+0x16D50E
    [00000081DE2FF8C8] 00007FF73F6DABF4  Cyberpunk2077.exe+0x1A3ABF4
    [00000081DE2FF8F8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DE2FF928] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 31528 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081DE3FFB88 RBP=00000081DE3FFD30
  regs->modules: R12=Cyberpunk2077.exe+0x14A700, R13=Cyberpunk2077.exe+0x3A36440
    [00000081DE3FFB88] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081DE3FFC28] 00007FF73DDE311A  Cyberpunk2077.exe+0x14311A
    [00000081DE3FFCF8] 00007FF73E625AC4  Cyberpunk2077.exe+0x985AC4
    [00000081DE3FFDB8] 00007FF73DE0D50E  Cyberpunk2077.exe+0x16D50E
    [00000081DE3FFDE8] 00007FF73F6DABF4  Cyberpunk2077.exe+0x1A3ABF4
    [00000081DE3FFE18] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DE3FFE48] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 27332 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081DE4FF968 RBP=00000081DE4FFB10
  regs->modules: R12=Cyberpunk2077.exe+0x14A700, R13=Cyberpunk2077.exe+0x3A36440
    [00000081DE4FF968] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081DE4FFA08] 00007FF73DDE311A  Cyberpunk2077.exe+0x14311A
    [00000081DE4FFAD8] 00007FF73E625AC4  Cyberpunk2077.exe+0x985AC4
    [00000081DE4FFB98] 00007FF73DE0D50E  Cyberpunk2077.exe+0x16D50E
    [00000081DE4FFBC8] 00007FF73F6DABF4  Cyberpunk2077.exe+0x1A3ABF4
    [00000081DE4FFBF8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DE4FFC28] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 33564 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081DE5FF828 RBP=00000081DE5FF9D0
  regs->modules: R12=Cyberpunk2077.exe+0x14A700, R13=Cyberpunk2077.exe+0x3A36440
    [00000081DE5FF828] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081DE5FF8C8] 00007FF73DDE311A  Cyberpunk2077.exe+0x14311A
    [00000081DE5FF998] 00007FF73E7959C0  Cyberpunk2077.exe+0xAF59C0
    [00000081DE5FFA58] 00007FF73DE0D50E  Cyberpunk2077.exe+0x16D50E
    [00000081DE5FFA88] 00007FF73F6DABF4  Cyberpunk2077.exe+0x1A3ABF4
    [00000081DE5FFAB8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DE5FFAE8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 32624 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081DE6FF6E8 RBP=00000081DE6FF890
  regs->modules: R12=Cyberpunk2077.exe+0x14A700, R13=Cyberpunk2077.exe+0x3A36440
    [00000081DE6FF6E8] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081DE6FF788] 00007FF73DDE311A  Cyberpunk2077.exe+0x14311A
    [00000081DE6FF858] 00007FF73E736BFC  Cyberpunk2077.exe+0xA96BFC
    [00000081DE6FF918] 00007FF73DE0D50E  Cyberpunk2077.exe+0x16D50E
    [00000081DE6FF948] 00007FF73F6DABF4  Cyberpunk2077.exe+0x1A3ABF4
    [00000081DE6FF978] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DE6FF9A8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 33292 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081DE7FFBD8 RBP=00000081DE7FFD80
  regs->modules: R12=Cyberpunk2077.exe+0x14A700, R13=Cyberpunk2077.exe+0x3A36440
    [00000081DE7FFBD8] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081DE7FFC78] 00007FF73DDE311A  Cyberpunk2077.exe+0x14311A
    [00000081DE7FFD48] 00007FF73E8DE2BC  Cyberpunk2077.exe+0xC3E2BC
    [00000081DE7FFE08] 00007FF73DE0D50E  Cyberpunk2077.exe+0x16D50E
    [00000081DE7FFE38] 00007FF73F6DABF4  Cyberpunk2077.exe+0x1A3ABF4
    [00000081DE7FFE68] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DE7FFE98] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 28268 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DE9FF558 RBP=00000081DE9FF5D0
    [00000081DE9FF558] 00007FF8BC7DFC6E  ntdll.dll+0x5FC6E
    [00000081DE9FF5F8] 00007FF8B9C02CD8  KERNELBASE.dll+0x22CD8
    [00000081DE9FF638] 00007FFF8C9264D5  REDGalaxy64.dll+0x6264D5
    [00000081DE9FF648] 00007FFF8C3FBD31  REDGalaxy64.dll+0xFBD31
    [00000081DE9FF668] 00007FFF8C9267D2  REDGalaxy64.dll+0x6267D2
    [00000081DE9FF698] 00007FFF8CA89F51  REDGalaxy64.dll+0x789F51
    [00000081DE9FF6D8] 00007FF8B9BE61BF  KERNELBASE.dll+0x61BF
    [00000081DE9FF718] 00007FFF8CA9CB98  REDGalaxy64.dll+0x79CB98
    [00000081DE9FF748] 00007FFF8C998208  REDGalaxy64.dll+0x698208
    [00000081DE9FF778] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DE9FF7A8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 31240 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DEBFEF78 RBP=00000081DEBFEFF0
    [00000081DEBFEF78] 00007FF8BC7DFC6E  ntdll.dll+0x5FC6E
    [00000081DEBFF018] 00007FF8B9C02CD8  KERNELBASE.dll+0x22CD8
    [00000081DEBFF058] 00007FFF8C926529  REDGalaxy64.dll+0x626529
    [00000081DEBFF060] 00007FFF8C31A6D1  REDGalaxy64.dll+0x1A6D1
    [00000081DEBFF068] 00007FF8B9C920C0  KERNELBASE.dll+0xB20C0
    [00000081DEBFF088] 00007FFF8C926707  REDGalaxy64.dll+0x626707
    [00000081DEBFF098] 00007FFF8C92628A  REDGalaxy64.dll+0x62628A
    [00000081DEBFF0C8] 00007FFF8C9239F2  REDGalaxy64.dll+0x6239F2
    [00000081DEBFF0F8] 00007FFF8C5447D0  REDGalaxy64.dll+0x2447D0
    [00000081DEBFF158] 00007FFF8C544019  REDGalaxy64.dll+0x244019
    [00000081DEBFF198] 00007FFF700A925B  fmod.dll+0x13925B
    [00000081DEBFF230] 00007FF73F5A5FA8  Cyberpunk2077.exe+0x1905FA8
    [00000081DEBFF268] 00007FF89F459A1C  WININET.dll+0xF9A1C
    [00000081DEBFF278] 00007FF8BC7BF78F  ntdll.dll+0x3F78F
    [00000081DEBFF288] 00007FF897231CDD  nlansp_c.dll+0x1CDD
    [00000081DEBFF308] 00007FF897231FE0  nlansp_c.dll+0x1FE0
    [00000081DEBFF3D8] 00007FF8BC7BE732  ntdll.dll+0x3E732
    [00000081DEBFF548] 00007FF8BC7BFACE  ntdll.dll+0x3FACE
    [00000081DEBFFCF8] 00007FF8B9C90406  KERNELBASE.dll+0xB0406
    [00000081DEBFFD28] 00007FFF8CA9CB98  REDGalaxy64.dll+0x79CB98
    [00000081DEBFFD58] 00007FFF8C998208  REDGalaxy64.dll+0x698208
    [00000081DEBFFD88] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DEBFFDB8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 32800 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DEDFF868 RBP=00000081DEDFF8E0
    [00000081DEDFF868] 00007FF8BC7DFC6E  ntdll.dll+0x5FC6E
    [00000081DEDFF908] 00007FF8B9C02CD8  KERNELBASE.dll+0x22CD8
    [00000081DEDFF948] 00007FFF8C9264D5  REDGalaxy64.dll+0x6264D5
    [00000081DEDFF978] 00007FFF8C9267D2  REDGalaxy64.dll+0x6267D2
    [00000081DEDFF9A8] 00007FFF8CADCEFC  REDGalaxy64.dll+0x7DCEFC
    [00000081DEDFFAA8] 00007FF8B9C90406  KERNELBASE.dll+0xB0406
    [00000081DEDFFAD8] 00007FFF8CA9CB98  REDGalaxy64.dll+0x79CB98
    [00000081DEDFFB08] 00007FFF8C998208  REDGalaxy64.dll+0x698208
    [00000081DEDFFB38] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DEDFFB68] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 28152 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DEFFF968 RBP=00000081DEFFF9E0
    [00000081DEFFF968] 00007FF8BC7DFC6E  ntdll.dll+0x5FC6E
    [00000081DEFFF998] 00007FFF8C9CD880  REDGalaxy64.dll+0x6CD880
    [00000081DEFFF9A8] 00007FFF8CAF3A86  REDGalaxy64.dll+0x7F3A86
    [00000081DEFFFA08] 00007FF8B9C02CD8  KERNELBASE.dll+0x22CD8
    [00000081DEFFFA48] 00007FFF8C9264D5  REDGalaxy64.dll+0x6264D5
    [00000081DEFFFA58] 00007FFF8C3FBD31  REDGalaxy64.dll+0xFBD31
    [00000081DEFFFA68] 00007FFF8CB0C406  REDGalaxy64.dll+0x80C406
    [00000081DEFFFA78] 00007FFF8C9267D2  REDGalaxy64.dll+0x6267D2
    [00000081DEFFFAA8] 00007FFF8CADCEFC  REDGalaxy64.dll+0x7DCEFC
    [00000081DEFFFBA8] 00007FF8B9C90406  KERNELBASE.dll+0xB0406
    [00000081DEFFFBD8] 00007FFF8CA9CB98  REDGalaxy64.dll+0x79CB98
    [00000081DEFFFC08] 00007FFF8C998208  REDGalaxy64.dll+0x698208
    [00000081DEFFFC38] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DEFFFC68] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 3568 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DF1FFC38 RBP=00000081DF1FFCB0
    [00000081DF1FFC38] 00007FF8BC7DFC6E  ntdll.dll+0x5FC6E
    [00000081DF1FFCD8] 00007FF8B9C02CD8  KERNELBASE.dll+0x22CD8
    [00000081DF1FFD18] 00007FFF8C9264D5  REDGalaxy64.dll+0x6264D5
    [00000081DF1FFD48] 00007FFF8C9267D2  REDGalaxy64.dll+0x6267D2
    [00000081DF1FFD78] 00007FFF8CADCEFC  REDGalaxy64.dll+0x7DCEFC
    [00000081DF1FFE78] 00007FF8B9C90406  KERNELBASE.dll+0xB0406
    [00000081DF1FFEA8] 00007FFF8CA9CB98  REDGalaxy64.dll+0x79CB98
    [00000081DF1FFED8] 00007FFF8C998208  REDGalaxy64.dll+0x698208
    [00000081DF1FFF08] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DF1FFF38] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 7612 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DF3FFB78 RBP=00000081DF3FFBF0
    [00000081DF3FFB78] 00007FF8BC7DFC6E  ntdll.dll+0x5FC6E
    [00000081DF3FFC18] 00007FF8B9C02CD8  KERNELBASE.dll+0x22CD8
    [00000081DF3FFC58] 00007FFF8C9264D5  REDGalaxy64.dll+0x6264D5
    [00000081DF3FFC88] 00007FFF8C9267D2  REDGalaxy64.dll+0x6267D2
    [00000081DF3FFCB8] 00007FFF8CADCEFC  REDGalaxy64.dll+0x7DCEFC
    [00000081DF3FFDB8] 00007FF8B9C90406  KERNELBASE.dll+0xB0406
    [00000081DF3FFDE8] 00007FFF8CA9CB98  REDGalaxy64.dll+0x79CB98
    [00000081DF3FFE18] 00007FFF8C998208  REDGalaxy64.dll+0x698208
    [00000081DF3FFE48] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DF3FFE78] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 32072 ===
  RIP=00007FF8BC8E0A04  ntdll.dll+0x160A04
  RSP=00000081D933FA28 RBP=0000000000000000
    [00000081D933FA28] 00007FF8BC84FA44  ntdll.dll+0xCFA44
    [00000081D933FA58] 00007FF8B9C228D1  KERNELBASE.dll+0x428D1
    [00000081D933FAE8] 00007FF73DE0D8E4  Cyberpunk2077.exe+0x16D8E4
    [00000081D933FB08] 00007FF73DE0D505  Cyberpunk2077.exe+0x16D505
    [00000081D933FB18] 00007FF73DE0D50E  Cyberpunk2077.exe+0x16D50E
    [00000081D933FB48] 00007FF73F6DABF4  Cyberpunk2077.exe+0x1A3ABF4
    [00000081D933FB78] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081D933FBA8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 32924 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DFBFF748 RBP=000001DB80860128
    [00000081DFBFF748] 00007FF8BC7BFE7B  ntdll.dll+0x3FE7B
    [00000081DFBFF7B8] 00007FF8B9C03D48  KERNELBASE.dll+0x23D48
    [00000081DFBFF7E8] 00007FF73E48A58E  Cyberpunk2077.exe+0x7EA58E
    [00000081DFBFF848] 00007FF73DE0D50E  Cyberpunk2077.exe+0x16D50E
    [00000081DFBFF878] 00007FF73F6DABF4  Cyberpunk2077.exe+0x1A3ABF4
    [00000081DFBFF8A8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DFBFF8D8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 4296 ===
  RIP=00007FF8BC8E4034  ntdll.dll+0x164034
  RSP=00000081DFFFF528 RBP=0000000000000000
  regs->modules: Rsi=ntdll.dll+0x4F5B0, R12=ntdll.dll+0x84DC0, R15=ntdll.dll+0x4D320
    [00000081DFFFF528] 00007FF8BC7D064E  ntdll.dll+0x5064E
    [00000081DFFFF888] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DFFFF8B8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 11196 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081E01FF588 RBP=00000081E01FF600
  regs->modules: Rcx=GfnRuntimeSdk.dll+0x371260, R10=GfnRuntimeSdk.dll+0x371260, R11=GfnRuntimeSdk.dll+0x371260, R12=GfnRuntimeSdk.dll+0x371250, R14=GfnRuntimeSdk.dll+0x371260
    [00000081E01FF588] 00007FF8BC7DFC6E  ntdll.dll+0x5FC6E
    [00000081E01FF628] 00007FF8B9C02CD8  KERNELBASE.dll+0x22CD8
    [00000081E01FF668] 00007FFF6F41ECC5  GfnRuntimeSdk.dll+0xFECC5
    [00000081E01FF698] 00007FFF6F41EF6E  GfnRuntimeSdk.dll+0xFEF6E
    [00000081E01FF6C8] 00007FFF6F3E89FE  GfnRuntimeSdk.dll+0xC89FE
    [00000081E01FF788] 00007FFF6F3E8E15  GfnRuntimeSdk.dll+0xC8E15
    [00000081E01FF790] 00007FF8B9C903E0  KERNELBASE.dll+0xB03E0
    [00000081E01FF7C0] 00007FFF6F323215  GfnRuntimeSdk.dll+0x3215
    [00000081E01FF7C8] 00007FFF6F3D789F  GfnRuntimeSdk.dll+0xB789F
    [00000081E01FF7F8] 00007FFF6F4ADC89  GfnRuntimeSdk.dll+0x18DC89
    [00000081E01FF828] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E01FF858] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 27356 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081E03FF9F8 RBP=00000081E03FFA70
    [00000081E03FF9F8] 00007FF8BC7DFC6E  ntdll.dll+0x5FC6E
    [00000081E03FFA18] 00007FF8B9A850D9  ucrtbase.dll+0x50D9
    [00000081E03FFA98] 00007FF8B9C02CD8  KERNELBASE.dll+0x22CD8
    [00000081E03FFAD8] 00007FF89F8F76EA  MSVCP140.dll+0x176EA
    [00000081E03FFB08] 00007FF88640A12D  sl.interposer.dll+0x3A12D
    [00000081E03FFC38] 00007FF88640DECF  sl.interposer.dll+0x3DECF
    [00000081E03FFC68] 00007FF8B9AACD30  ucrtbase.dll+0x2CD30
    [00000081E03FFC98] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E03FFCC8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 28480 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081D935F188 RBP=00000081D935F1F0
    [00000081D935F188] 00007FF8B8C2951A  MSWSOCK.dll+0x951A
    [00000081D935F1A8] 00007FF8B9C97DAB  KERNELBASE.dll+0xB7DAB
    [00000081D935F218] 00007FF8B8C291F2  MSWSOCK.dll+0x91F2
    [00000081D935F3D8] 00007FF8BB2019D1  WS2_32.dll+0x119D1
    [00000081D935F498] 00007FF8BC830E7B  ntdll.dll+0xB0E7B
    [00000081D935F4A8] 00007FF8B9C228D1  KERNELBASE.dll+0x428D1
    [00000081D935F4D8] 00007FF73DE0DC25  Cyberpunk2077.exe+0x16DC25
    [00000081D935F538] 00007FF73DE0DAF2  Cyberpunk2077.exe+0x16DAF2
    [00000081D935F5B8] 00007FF8BC7D4E84  ntdll.dll+0x54E84
    [00000081D935F638] 00007FF8BC3B1729  combase.dll+0xD1729
    [00000081D935F678] 00007FF8BC7BE732  ntdll.dll+0x3E732
    [00000081D935F6F8] 00007FF8BC469A6B  combase.dll+0x189A6B
    [00000081D935F758] 00007FF8BC469AB2  combase.dll+0x189AB2
    [00000081D935F7B8] 00007FF8BC2E78C7  combase.dll+0x78C7
    [00000081D935F7F8] 00007FF8B9C913CB  KERNELBASE.dll+0xB13CB
    [00000081D935F828] 00007FF8BC2E726F  combase.dll+0x726F
    [00000081D935F880] 00007FF8B9CA187A  KERNELBASE.dll+0xC187A
    [00000081D935F938] 00007FF8BC2E6C59  combase.dll+0x6C59
    [00000081D935F988] 00007FF73DE0D505  Cyberpunk2077.exe+0x16D505
    [00000081D935F998] 00007FF73DE0D50E  Cyberpunk2077.exe+0x16D50E
    [00000081D935F9C8] 00007FF73F6DABF4  Cyberpunk2077.exe+0x1A3ABF4
    [00000081D935F9F8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081D935FA28] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 18640 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081D937F9E8 RBP=00000081D937FB19
    [00000081D937F9E8] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081D937FA08] 00007FF8BC2E726F  combase.dll+0x726F
    [00000081D937FA88] 00007FF73DE0D94F  Cyberpunk2077.exe+0x16D94F
    [00000081D937FB18] 00007FF8BC2E6C59  combase.dll+0x6C59
    [00000081D937FB78] 00007FF73DE0D50E  Cyberpunk2077.exe+0x16D50E
    [00000081D937FBA8] 00007FF73F6DABF4  Cyberpunk2077.exe+0x1A3ABF4
    [00000081D937FBD8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081D937FC08] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 31804 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081D93FF318 RBP=000001F977AC4258
    [00000081D93FF318] 00007FF8BC7B0543  ntdll.dll+0x30543
    [00000081D93FF328] 00007FFF6F16C04F  scc_lib.dll+0x3C04F
    [00000081D93FF370] 00007FF8BACB8640  KERNEL32.DLL+0x18640
    [00000081D93FF388] 00007FF8B9CBE348  KERNELBASE.dll+0xDE348
    [00000081D93FF3C8] 00007FFF6F26C8D1  scc_lib.dll+0x13C8D1
    [00000081D93FF3D0] 00007FF8B9CBE310  KERNELBASE.dll+0xDE310
    [00000081D93FF428] 00007FFF6F18C118  scc_lib.dll+0x5C118
    [00000081D93FF478] 00007FFF6F299CEC  scc_lib.dll+0x169CEC
    [00000081D93FF4B8] 00007FFF6F18900E  scc_lib.dll+0x5900E
    [00000081D93FF4D8] 00007FF8B9C9312C  KERNELBASE.dll+0xB312C
    [00000081D93FF548] 00007FFF6F27A9BE  scc_lib.dll+0x14A9BE
    [00000081D93FF618] 00007FFF6F18F05F  scc_lib.dll+0x5F05F
    [00000081D93FF6C8] 00007FF89E90C0E5  VCRUNTIME140.dll+0x1C0E5
    [00000081D93FF6F0] 00007FFF6F280200  scc_lib.dll+0x150200
    [00000081D93FF808] 00007FF8B9CD1F50  KERNELBASE.dll+0xF1F50
    [00000081D93FF868] 00007FFF6F27D6AD  scc_lib.dll+0x14D6AD
    [00000081D93FF8C8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081D93FF8F8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 26740 ===
  RIP=00007FF8BC8E0A04  ntdll.dll+0x160A04
  RSP=00000081E05FFD28 RBP=0000000000000000
    [00000081E05FFD28] 00007FF8BC84FA44  ntdll.dll+0xCFA44
    [00000081E05FFD48] 00007FFF6F0CE464  CChromaEditorLibrary64.dll+0xE464
    [00000081E05FFD58] 00007FF8B9C228D1  KERNELBASE.dll+0x428D1
    [00000081E05FFDE8] 00007FF89F8F7BD7  MSVCP140.dll+0x17BD7
    [00000081E05FFE08] 00007FF89F8F873F  MSVCP140.dll+0x1873F
    [00000081E05FFE38] 00007FFF6F0CE5B8  CChromaEditorLibrary64.dll+0xE5B8
    [00000081E05FFE48] 00007FF8BC7EC4AB  ntdll.dll+0x6C4AB
    [00000081E05FFE88] 00007FF89F8F7EAB  MSVCP140.dll+0x17EAB
    [00000081E05FFEB8] 00007FFF6F0CF512  CChromaEditorLibrary64.dll+0xF512
    [00000081E05FFEE8] 00007FF8B9A8C490  ucrtbase.dll+0xC490
    [00000081E05FFEF8] 00007FFF6F0CF649  CChromaEditorLibrary64.dll+0xF649
    [00000081E05FFF28] 00007FF8B9AACD30  ucrtbase.dll+0x2CD30
    [00000081E05FFF58] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E05FFF88] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 21540 ===
  RIP=00007FF8BC8E04A4  ntdll.dll+0x1604A4
  RSP=00000081E07FFC38 RBP=00000081E07FFD09
    [00000081E07FFC38] 00007FF8B9C02FDC  KERNELBASE.dll+0x22FDC
    [00000081E07FFC98] 00007FF89FAB694A  NvMessageBus.dll+0x6694A
    [00000081E07FFCE8] 00007FF89FCC7936  NvMessageBus.dll+0x277936
    [00000081E07FFD28] 00007FF8B9BE61BF  KERNELBASE.dll+0x61BF
    [00000081E07FFD68] 00007FF89FAB3746  NvMessageBus.dll+0x63746
    [00000081E07FFD98] 00007FF89FCA156A  NvMessageBus.dll+0x25156A
    [00000081E07FFDC8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E07FFDF8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 17812 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081E15FF998 RBP=00000081E15FFA10
